/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[100] Beta: 0.000, KL: 179.31, Word: 39.69, Topo: 90.12, Assm: 57.01, PNorm: 106.01, GNorm: 32.02
[150] Beta: 0.000, KL: 176.47, Word: 50.08, Topo: 91.59, Assm: 57.23, PNorm: 108.27, GNorm: 27.03
[200] Beta: 0.000, KL: 188.82, Word: 56.28, Topo: 92.74, Assm: 59.19, PNorm: 110.31, GNorm: 22.08
[250] Beta: 0.000, KL: 198.20, Word: 59.84, Topo: 93.51, Assm: 58.79, PNorm: 112.26, GNorm: 25.75
[300] Beta: 0.000, KL: 227.34, Word: 63.67, Topo: 93.73, Assm: 61.46, PNorm: 113.99, GNorm: 22.43
[350] Beta: 0.000, KL: 247.82, Word: 65.02, Topo: 93.90, Assm: 61.39, PNorm: 115.62, GNorm: 29.71
[400] Beta: 0.000, KL: 267.07, Word: 66.66, Topo: 94.02, Assm: 64.78, PNorm: 117.32, GNorm: 27.06
[450] Beta: 0.000, KL: 298.76, Word: 67.60, Topo: 94.24, Assm: 66.95, PNorm: 118.92, GNorm: 27.18
[500] Beta: 0.000, KL: 313.84, Word: 68.99, Topo: 94.53, Assm: 66.93, PNorm: 120.45, GNorm: 32.13
[550] Beta: 0.000, KL: 322.69, Word: 69.60, Topo: 94.52, Assm: 67.88, PNorm: 121.98, GNorm: 29.18
[600] Beta: 0.000, KL: 336.74, Word: 70.92, Topo: 95.01, Assm: 69.21, PNorm: 123.43, GNorm: 30.23
[650] Beta: 0.000, KL: 372.04, Word: 71.83, Topo: 94.84, Assm: 71.22, PNorm: 124.83, GNorm: 30.99
[700] Beta: 0.000, KL: 381.94, Word: 72.44, Topo: 95.17, Assm: 71.99, PNorm: 126.16, GNorm: 21.01
[750] Beta: 0.000, KL: 394.02, Word: 73.33, Topo: 95.25, Assm: 72.16, PNorm: 127.48, GNorm: 38.71
[800] Beta: 0.000, KL: 403.61, Word: 73.52, Topo: 95.29, Assm: 75.03, PNorm: 128.77, GNorm: 34.39
[850] Beta: 0.000, KL: 404.32, Word: 74.54, Topo: 95.28, Assm: 73.80, PNorm: 130.08, GNorm: 21.37
[900] Beta: 0.000, KL: 410.89, Word: 75.40, Topo: 95.36, Assm: 74.03, PNorm: 131.35, GNorm: 23.52
[950] Beta: 0.000, KL: 425.08, Word: 76.12, Topo: 95.47, Assm: 75.04, PNorm: 132.62, GNorm: 35.72
[1000] Beta: 0.000, KL: 445.51, Word: 76.37, Topo: 95.65, Assm: 77.11, PNorm: 133.87, GNorm: 33.47
[1050] Beta: 0.000, KL: 447.88, Word: 76.01, Topo: 95.58, Assm: 78.03, PNorm: 135.18, GNorm: 27.00
[1100] Beta: 0.000, KL: 471.61, Word: 77.35, Topo: 95.79, Assm: 77.85, PNorm: 136.34, GNorm: 22.90
[1150] Beta: 0.000, KL: 481.78, Word: 78.52, Topo: 96.11, Assm: 77.93, PNorm: 137.52, GNorm: 23.22
[1200] Beta: 0.000, KL: 493.13, Word: 77.89, Topo: 95.86, Assm: 79.76, PNorm: 138.75, GNorm: 22.75
[1250] Beta: 0.000, KL: 503.49, Word: 77.99, Topo: 96.20, Assm: 80.42, PNorm: 139.98, GNorm: 27.76
[1300] Beta: 0.000, KL: 483.03, Word: 78.38, Topo: 95.36, Assm: 80.23, PNorm: 141.27, GNorm: 22.78
[1350] Beta: 0.000, KL: 495.77, Word: 79.80, Topo: 96.12, Assm: 81.19, PNorm: 142.40, GNorm: 17.79
